gender,SeniorCitizen,Partner,Dependents,PhoneService,MultipleLines,InternetService,OnlineSecurity,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,PaperlessBilling,PaymentMethod,Contract,TotalCharges,tenure,MonthlyCharges,ChurnPrediction
0,0,0,0,1,0,0,2,2,2,2,2,0,2,0,19.5,1,19.5,0
0,1,0,0,1,1,1,0,0,0,1,1,1,1,0,3580.3,37,96.55,1
1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,5453.4,60,90.95,0
1,1,1,1,1,1,1,1,0,0,1,1,1,4,0,7548.1,71,105.1,0
1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,3143.65,31,101.4,1
1,0,1,1,1,0,0,2,2,2,2,2,0,2,1,309.35,14,19.75,0
1,0,1,1,1,0,1,0,1,1,1,1,1,3,1,5236.4,50,103.4,0
1,0,1,1,1,0,0,2,2,2,2,2,0,1,0,19.75,1,19.75,0
1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,4259.3,41,99.8,1
1,1,1,0,1,0,2,0,0,0,0,0,1,3,0,1527.5,30,50.4,0
1,1,1,1,1,1,0,2,2,2,2,2,1,3,2,1548.65,64,24.4,0
1,1,1,0,1,1,2,1,0,1,0,0,0,1,0,475.0,7,64.2,0
1,0,1,1,1,0,1,0,0,0,0,0,0,4,0,74.6,1,74.6,0
1,0,1,0,1,0,2,1,1,1,1,1,1,4,2,4307.1,51,83.85,0
0,0,1,1,1,1,2,1,1,1,0,1,1,3,1,4042.2,50,80.05,0
1,0,1,1,1,0,0,2,2,2,2,2,1,3,1,865.05,44,20.5,0
0,0,0,0,1,1,1,0,0,1,1,1,1,3,1,6744.25,65,105.05,0
0,1,0,0,0,3,2,0,0,0,0,0,1,2,0,25.7,1,25.7,1
1,0,0,0,1,0,2,0,0,0,0,0,1,2,0,96.45,2,45.0,0
0,0,0,0,1,0,1,1,1,1,1,1,1,4,2,4904.25,48,102.5,0
0,0,0,0,1,1,1,0,1,1,1,1,1,4,0,669.45,6,109.9,1
0,0,0,0,1,0,2,0,1,0,0,1,1,1,0,2096.1,35,62.1,0
0,0,0,0,0,3,2,0,0,0,1,1,1,1,0,1098.85,22,50.35,1
1,0,1,1,0,3,2,1,1,1,1,1,0,3,2,4549.05,72,60.95,0
0,1,1,1,1,1,2,1,1,1,1,0,0,1,1,4154.55,55,76.25,0
1,0,1,1,1,0,1,1,0,1,1,1,1,4,2,7261.75,69,106.35,0
1,1,1,0,1,1,2,0,1,0,1,1,1,4,2,5329.0,72,73.45,0
0,1,0,0,1,0,1,0,0,0,1,1,1,1,0,91.3,1,91.3,1
0,0,0,1,1,0,1,0,1,1,1,1,1,1,2,2715.3,26,105.45,0
1,0,1,1,1,0,0,2,2,2,2,2,0,2,2,454.0,23,20.9,0
0,0,0,0,1,0,0,2,2,2,2,2,0,4,0,35.1,2,20.35,0
1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,151.8,2,76.4,1
0,1,0,0,1,1,1,0,1,1,1,1,1,4,1,4188.4,40,103.75,0
0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,94.6,1,94.6,1
0,1,1,0,1,0,1,1,0,0,0,0,1,3,0,1929.35,27,75.2,0
0,0,1,1,1,0,2,1,1,1,0,0,0,2,0,663.05,9,65.0,0
0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,4367.35,50,88.05,0
1,0,1,1,1,0,0,2,2,2,2,2,1,3,1,845.6,46,20.2,0
0,0,1,0,1,1,0,2,2,2,2,2,0,2,2,387.9,15,25.2,0
0,0,0,0,1,1,2,1,1,0,1,1,1,1,1,1843.05,23,78.55,0
0,0,0,0,1,0,2,0,0,0,1,0,1,1,0,114.15,2,59.0,1
1,0,0,0,1,1,1,0,1,0,0,1,1,4,0,1597.25,18,90.7,1
0,1,0,0,1,1,2,0,1,1,1,0,1,3,2,5212.65,70,75.5,0
0,0,1,1,1,0,2,1,0,0,0,0,0,2,1,422.3,9,48.6,0
1,0,1,1,1,1,2,1,1,1,0,0,0,1,0,2000.2,30,67.6,0
1,0,1,1,1,0,1,1,0,0,0,0,0,2,0,1151.55,15,75.1,0
1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,3413.25,39,90.7,0
0,0,0,0,1,0,2,0,0,0,0,0,1,1,0,611.65,12,49.4,0
1,0,0,0,1,0,1,0,1,1,1,0,0,2,0,1682.4,19,89.95,0
1,1,0,0,1,1,2,0,0,0,0,0,0,4,0,1291.3,24,54.8,0
0,0,0,0,1,1,1,1,1,0,1,0,1,4,0,6886.25,67,102.95,0
1,0,0,0,0,3,2,1,0,1,1,1,1,3,2,4176.7,69,60.05,0
0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,4600.95,55,85.1,0
1,0,0,0,1,0,2,1,0,0,1,0,1,4,2,3342.45,52,63.25,0
0,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1617.5,17,94.4,1
0,0,0,1,1,0,2,0,0,1,0,0,0,2,0,953.65,19,48.8,0
1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,3017.65,39,75.25,0
1,0,0,0,1,0,2,1,0,1,0,0,1,2,0,2647.1,40,61.9,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,0,518.3,26,20.9,0
0,0,0,0,1,0,0,2,2,2,2,2,0,2,0,19.9,1,19.9,0
1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1422.65,18,78.55,1
0,1,0,0,1,0,1,0,0,0,0,0,1,4,0,1147.45,15,75.3,1
0,0,0,0,1,0,0,2,2,2,2,2,1,2,0,42.45,2,20.45,0
0,0,1,0,1,0,1,0,0,0,1,0,1,3,0,79.35,1,79.35,1
1,0,0,0,1,0,1,0,0,0,1,1,0,2,0,2192.9,23,95.3,0
0,0,1,1,1,1,2,1,1,1,0,0,0,3,2,4758.8,72,66.85,0
0,0,0,0,1,0,0,2,2,2,2,2,0,2,0,41.2,2,20.3,0
1,1,1,0,1,1,2,1,1,1,1,1,1,4,2,6306.5,70,88.55,0
0,0,1,1,1,0,0,2,2,2,2,2,1,2,2,927.1,46,19.95,0
0,0,0,0,1,0,0,2,2,2,2,2,0,2,1,620.75,36,19.55,0
0,0,1,0,1,1,1,1,1,1,1,1,1,4,2,7881.2,72,110.15,0
0,0,1,1,1,0,2,0,0,1,0,0,1,2,0,297.35,6,48.8,0
0,0,0,1,1,0,0,2,2,2,2,2,0,4,0,94.5,4,20.4,0
0,0,0,0,1,1,1,0,0,0,0,1,1,2,0,85.45,1,85.45,1
0,0,0,0,1,0,1,1,0,1,0,0,1,2,0,83.4,1,83.4,1
0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1358.85,13,100.35,1
0,0,1,0,0,3,2,1,1,1,0,1,0,1,2,3147.5,64,47.85,0
1,0,0,1,0,3,2,1,0,1,0,1,1,2,2,343.45,8,44.55,0
1,0,1,1,1,1,1,0,1,1,1,1,1,3,2,8041.65,72,112.25,0
1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,75.45,1,75.45,1
0,0,0,0,1,1,1,0,0,1,1,1,1,2,0,399.25,4,100.85,1
1,0,0,1,1,0,2,0,1,0,0,0,1,1,0,49.85,1,49.85,0
1,0,1,1,1,1,0,2,2,2,2,2,1,3,2,1424.6,62,24.25,0
0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,3190.25,34,96.35,1
1,0,0,1,1,0,2,0,0,0,0,0,1,1,0,44.4,1,44.4,0
1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,2391.8,24,101.05,1
1,0,1,1,1,1,1,1,1,0,1,1,0,3,2,7609.75,72,105.25,0
0,0,0,0,1,0,0,2,2,2,2,2,0,4,0,19.95,1,19.95,0
0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,6479.4,63,103.5,0
0,0,1,1,1,1,1,1,1,0,1,1,0,3,2,7082.5,66,109.25,0
1,0,1,0,1,1,2,0,1,0,1,1,1,1,1,4914.8,61,79.8,0
1,0,0,0,1,0,0,2,2,2,2,2,0,3,2,1311.75,67,19.95,0
0,0,0,0,1,0,1,0,1,0,1,1,0,2,1,1115.15,12,95.5,0
1,0,1,1,0,3,2,1,0,0,0,0,1,2,0,610.2,19,34.95,0
1,0,0,0,1,0,0,2,2,2,2,2,0,3,2,1430.95,67,20.5,0
0,0,0,0,1,1,1,1,0,0,0,0,1,4,0,1029.35,13,80.0,0
0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,45.15,1,45.15,0
0,0,1,1,1,1,1,0,0,0,0,1,1,3,0,264.85,3,84.75,1
1,0,0,1,1,0,0,2,2,2,2,2,1,2,0,75.45,3,20.05,0
0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1743.5,17,104.2,1
1,0,0,0,1,0,2,1,1,0,0,0,0,1,1,2790.65,52,53.75,0
1,0,1,1,1,0,0,2,2,2,2,2,0,2,1,997.75,51,19.4,0
0,1,0,0,1,0,1,0,1,0,1,0,1,2,0,415.55,5,84.85,1
0,1,1,1,0,3,2,0,1,0,0,0,1,2,0,1025.15,29,35.65,0
0,0,1,1,1,0,0,2,2,2,2,2,1,4,0,20.15,1,20.15,0
0,0,0,0,1,0,0,2,2,2,2,2,1,2,0,20.15,1,20.15,0
0,0,1,1,1,1,1,1,0,0,1,0,1,4,1,3923.8,42,94.45,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,0,19.65,1,19.65,0
0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1422.1,16,88.45,1
1,0,0,0,1,0,2,0,0,0,0,0,0,4,0,492.0,11,45.2,0
0,1,1,0,1,1,1,0,1,0,0,1,1,1,0,2381.55,26,93.85,1
1,0,0,1,1,0,2,0,1,1,0,0,1,1,1,3283.05,54,61.0,0
1,0,1,0,1,1,1,0,0,0,1,1,1,4,0,2866.45,30,94.05,1
1,1,1,1,1,1,2,1,1,1,1,0,0,4,2,5154.6,66,79.4,0
0,0,1,1,1,0,1,1,1,1,1,1,1,3,2,7726.35,72,108.65,0
1,0,1,1,1,1,0,2,2,2,2,2,1,3,2,269.65,12,24.0,0
0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1934.45,19,106.6,1
1,0,1,0,1,0,2,1,0,1,1,0,1,2,0,593.85,9,68.95,0
0,0,1,1,1,1,2,0,1,1,1,0,0,2,2,2283.3004408418656,0,73.35,0
1,0,0,0,1,1,0,2,2,2,2,2,0,3,1,1699.15,66,25.45,0
1,1,1,1,0,3,2,0,0,0,0,1,1,3,0,362.6,10,34.55,1
0,0,1,1,1,1,0,2,2,2,2,2,1,2,2,1385.85,56,24.45,0
0,0,1,1,1,0,0,2,2,2,2,2,1,3,2,1372.9,67,19.25,0
1,0,1,1,0,3,2,1,1,1,1,1,1,3,2,3845.45,64,60.05,0
0,0,1,0,1,1,2,1,1,1,0,1,1,2,2,5129.3,64,81.3,0
1,1,1,0,1,0,1,0,0,0,0,0,0,3,0,849.1,13,70.45,0
1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,453.4,5,96.1,1
0,0,0,0,0,3,2,1,1,0,0,0,0,2,0,135.75,4,35.0,0
0,0,1,1,1,0,0,2,2,2,2,2,1,3,2,886.4,45,20.0,0
1,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1691.9,18,94.75,1
0,0,0,0,1,0,2,0,1,0,1,0,0,1,0,161.45,3,57.55,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,0,20.6,1,20.6,0
1,0,1,0,0,3,2,0,0,0,1,1,1,1,0,1332.4,29,45.9,0
0,0,0,0,1,1,0,2,2,2,2,2,0,4,2,1678.05,69,24.6,0
0,0,0,0,1,1,1,0,0,0,1,1,1,4,0,1992.55,21,99.85,1
0,0,0,0,1,0,2,0,0,0,0,0,1,1,0,927.15,20,44.35,0
1,0,1,1,1,1,1,1,1,0,1,1,1,3,2,7966.9,72,110.3,0
1,0,0,0,0,3,2,0,0,0,0,0,1,4,1,150.85,7,24.35,0
1,0,0,0,1,0,0,2,2,2,2,2,0,4,0,95.55,5,20.05,0
0,0,1,0,1,1,2,0,0,0,0,0,0,1,0,314.55,6,50.35,0
1,0,0,1,1,0,2,0,0,0,1,1,0,4,0,831.75,13,66.4,0
0,0,1,1,1,0,0,2,2,2,2,2,0,2,0,20.05,1,20.05,0
0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,246.5,3,79.1,1
1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,639.7,7,96.2,1
1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,523.5,6,84.85,1
1,0,0,0,1,0,0,2,2,2,2,2,0,2,0,20.0,1,20.0,0
0,0,0,0,1,0,0,2,2,2,2,2,0,4,1,237.7,11,20.05,0
0,0,0,0,1,1,1,0,0,0,1,1,0,3,1,6137.0,63,99.9,0
0,1,0,0,1,0,1,0,1,0,0,0,0,2,0,202.9,3,75.05,1
1,0,0,0,1,0,0,2,2,2,2,2,0,2,1,124.4,6,19.15,0
0,0,1,1,1,1,2,1,0,0,1,0,1,4,2,4872.35,70,69.2,0
1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,3419.3,37,90.35,0
0,1,0,0,1,0,0,2,2,2,2,2,0,2,2,735.9,38,20.2,0
0,1,0,0,1,1,2,1,0,0,0,0,1,3,0,1718.95,29,58.55,0
1,0,0,0,1,0,0,2,2,2,2,2,1,1,1,164.6,9,19.9,0
1,1,1,0,1,0,0,2,2,2,2,2,1,1,1,485.2,23,20.75,0
0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1951.0,20,90.8,1
0,0,1,1,1,1,0,2,2,2,2,2,0,2,2,1764.75,70,24.05,0
1,0,1,0,1,0,1,1,1,1,0,1,0,4,2,7085.5,70,101.0,0
0,1,0,0,1,0,1,0,0,0,1,0,1,1,0,392.5,5,84.7,1
1,0,1,1,1,1,2,1,1,1,1,0,1,3,2,5727.45,72,80.85,0
0,0,1,1,0,3,2,1,1,1,0,1,0,4,2,3880.05,72,55.65,0
1,0,0,0,1,0,1,1,0,1,0,1,1,2,0,360.55,4,94.9,1
0,0,0,0,1,0,0,2,2,2,2,2,0,2,0,164.85,7,20.05,0
0,0,1,1,1,1,1,1,0,0,0,0,0,4,1,1810.85,23,81.85,0
0,0,0,0,1,0,2,0,0,0,1,1,1,1,0,716.1,11,64.9,1
1,0,1,1,1,0,0,2,2,2,2,2,1,4,1,445.3,23,20.0,0
0,0,0,0,1,0,2,0,0,1,0,0,1,1,0,654.5,12,54.3,0
1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,4520.15,49,93.65,0
1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,1139.2,14,85.15,1
1,0,1,1,0,3,2,0,1,0,0,0,1,4,1,1971.5,56,36.1,0
0,0,1,0,1,0,0,2,2,2,2,2,1,2,0,45.75,3,19.9,0
0,0,0,0,1,1,1,0,1,1,1,1,1,3,2,7455.45,69,110.5,0
1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,457.1,6,80.8,1
0,0,1,0,1,0,0,2,2,2,2,2,0,4,1,1032.05,49,20.7,0
1,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1687.95,18,94.7,1
1,1,0,0,1,0,1,0,0,0,0,0,1,3,0,69.5,1,69.5,1
0,0,0,0,0,3,2,0,0,0,1,0,0,4,0,108.95,3,35.2,0
1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,167.3,2,85.85,1
1,0,0,0,1,0,0,2,2,2,2,2,0,4,2,1008.7,54,19.65,0
1,0,0,0,1,0,2,0,0,1,0,0,1,4,0,1269.6,24,51.1,0
0,0,1,1,1,1,2,1,0,1,0,0,0,3,2,3273.95,54,60.0,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,0,311.6,15,19.75,0
0,0,0,0,1,0,2,1,1,1,1,1,0,3,2,3618.7,45,81.65,0
1,0,0,0,0,3,2,1,1,1,0,0,0,2,2,1755.35,46,38.25,0
0,0,1,0,1,0,2,1,0,1,0,0,0,3,0,690.5,12,54.2,0
0,0,1,1,1,0,1,0,1,0,0,0,0,1,2,5436.45,71,76.05,0
0,0,0,0,0,3,2,0,0,0,0,0,1,1,0,389.95,13,31.65,1
0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,73.0,1,73.0,1
0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,5511.65,58,91.55,0
0,0,0,0,1,1,1,0,0,0,0,0,1,3,0,552.95,7,75.1,1
1,0,1,1,1,1,0,2,2,2,2,2,0,2,2,1173.35,48,23.55,0
1,0,0,0,1,1,1,1,0,1,0,1,0,4,1,6687.85,71,97.65,0
1,0,0,1,1,0,0,2,2,2,2,2,0,2,0,184.1,9,20.4,0
0,0,1,1,1,0,2,0,0,0,1,0,0,2,0,1082.8,18,55.95,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,0,20.2,1,20.2,0
0,1,1,0,1,0,0,2,2,2,2,2,1,3,2,1263.05,67,20.05,0
1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,85.0,1,85.0,1
0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,5270.6,56,98.0,0
1,0,0,0,0,3,2,1,0,0,0,1,0,3,2,2431.95,54,46.2,0
0,0,1,1,1,0,0,2,2,2,2,2,1,2,2,263.65,14,19.7,0
0,1,0,0,0,3,2,0,0,0,1,1,1,1,0,672.7,14,46.35,1
1,0,0,0,1,0,2,1,0,1,1,0,1,2,0,3883.3,54,69.9,0
1,0,1,0,1,1,2,1,1,1,0,0,0,2,2,4808.7,72,68.15,0
1,0,0,0,1,0,2,1,0,0,0,0,0,2,1,946.95,17,56.1,0
0,0,1,1,1,0,0,2,2,2,2,2,0,1,0,20.0,1,20.0,0
0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,2624.25,30,85.0,1
0,0,0,1,1,0,0,2,2,2,2,2,0,4,2,970.85,50,20.15,0
1,0,0,1,1,0,0,2,2,2,2,2,0,2,0,58.3,3,19.95,0
1,0,1,0,1,0,2,0,1,1,1,1,1,1,0,741.4,12,74.15,0
0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,952.3,13,81.15,1
0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1813.1,25,69.3,1
0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,168.2,2,90.4,1
0,0,0,0,1,1,2,0,0,1,0,1,1,2,1,2511.95,36,70.7,0
1,0,0,0,1,0,2,0,0,1,0,0,1,2,0,152.3,3,50.25,0
1,0,1,0,1,1,2,0,0,1,0,1,0,1,0,4264.6,66,63.85,0
1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1504.05,15,101.1,1
0,0,1,1,1,0,2,0,1,1,1,1,1,3,2,4616.05,61,73.8,0
1,0,0,0,1,1,1,1,1,1,1,1,1,3,2,7711.25,70,114.95,0
0,1,0,0,0,3,2,0,1,0,1,0,1,1,0,1434.6,35,39.85,0
0,0,0,0,1,0,2,1,0,0,0,0,1,4,0,48.6,1,48.6,0
0,0,1,1,1,0,0,2,2,2,2,2,0,3,2,1057.0,48,20.65,0
1,0,0,0,0,3,2,0,0,1,0,1,1,2,2,2799.75,70,40.05,0
0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1275.65,12,105.3,1
1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,7132.15,61,114.1,0
0,0,0,0,1,0,1,0,1,1,0,0,1,4,0,3264.5,38,84.25,0
1,0,0,0,1,0,1,0,0,0,0,0,1,2,0,71.35,1,71.35,1
0,0,1,1,1,1,2,1,0,0,1,0,0,3,1,3512.15,56,65.2,0
0,0,0,0,1,0,1,0,0,1,0,1,1,4,0,425.9,5,85.4,1
1,0,1,0,1,0,2,0,0,0,0,0,1,3,0,521.9,11,45.9,0
0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,6256.2,59,106.15,0
0,0,0,0,1,0,2,0,0,0,0,0,1,2,0,45.4,1,45.4,0
1,1,1,0,1,1,1,0,1,0,1,1,1,3,2,7689.95,72,104.15,0
1,0,1,1,1,0,0,2,2,2,2,2,0,2,1,419.9,22,20.15,0
1,0,0,1,1,0,2,0,0,0,0,0,0,2,1,681.4,17,44.6,0
1,0,1,0,0,3,2,1,0,1,1,0,1,3,1,2188.45,50,44.45,0
1,0,0,0,1,0,2,0,0,1,1,0,1,1,0,520.95,8,66.65,0
1,0,1,1,1,0,2,1,1,0,0,0,1,3,2,3457.45,56,59.8,0
0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,250.05,3,80.3,1
1,0,1,1,1,0,0,2,2,2,2,2,1,3,0,745.3,40,20.4,0
1,1,0,0,1,1,1,0,1,0,1,1,1,4,0,6841.05,67,101.4,0
0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,365.4,4,91.65,1
0,0,1,0,1,0,0,2,2,2,2,2,1,3,1,1327.4,67,20.85,0
0,0,1,1,1,0,2,1,0,0,0,0,0,1,0,217.1,4,50.3,0
0,0,1,1,1,1,0,2,2,2,2,2,1,2,2,1551.6,61,24.1,0
0,0,1,0,1,1,0,2,2,2,2,2,1,1,1,1763.55,69,26.3,0
0,0,1,0,1,0,0,2,2,2,2,2,1,3,2,973.35,49,20.15,0
1,0,1,0,1,0,1,0,0,0,1,0,1,4,0,4297.95,49,85.3,0
0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,3914.05,35,113.2,0
1,0,1,1,1,1,0,2,2,2,2,2,0,3,2,1718.2,69,24.45,0
0,0,1,0,1,0,2,1,0,1,0,0,0,3,2,3483.45,60,59.85,0
0,0,1,1,0,3,2,0,0,1,1,0,0,1,0,40.1,1,40.1,1
0,0,0,1,1,1,2,0,1,0,0,0,1,2,1,937.5,17,55.85,0
0,0,0,0,1,0,2,0,0,0,0,0,1,4,0,44.55,1,44.55,0
1,0,1,1,1,0,0,2,2,2,2,2,0,1,1,99.45,5,20.55,0
0,0,0,0,1,0,0,2,2,2,2,2,1,2,2,261.3,13,20.4,0
1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,265.35,4,74.35,1
1,0,1,1,1,1,2,0,1,1,1,1,1,2,1,3942.45,53,78.75,0
0,0,1,1,0,3,2,1,1,1,1,1,0,3,2,4528.0,72,64.45,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,2,487.05,24,20.75,0
0,0,0,0,1,1,0,2,2,2,2,2,0,3,0,465.85,19,24.7,0
1,0,0,1,1,0,0,2,2,2,2,2,0,2,0,19.85,1,19.85,0
0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,402.5,5,75.6,1
1,1,1,1,1,0,1,1,1,0,0,0,1,3,1,6179.35,71,86.7,0
1,0,1,0,1,1,2,1,1,1,1,1,1,3,2,6254.45,72,89.05,0
0,0,0,0,1,0,2,1,1,0,0,0,0,3,0,2536.55,42,59.65,0
1,0,0,0,1,1,2,0,0,0,0,0,1,4,0,767.55,14,55.5,0
1,0,0,0,1,0,2,1,0,0,0,0,0,2,0,51.25,1,51.25,0
0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,142.35,2,70.65,1
0,1,1,1,1,1,2,1,1,1,1,1,0,4,2,6440.25,72,92.45,0
0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1222.8,13,88.35,1
0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1358.6,18,77.8,0
0,0,0,0,1,1,1,1,0,0,0,1,0,3,1,4442.75,45,96.75,0
0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,5409.75,55,100.15,0
1,0,0,1,1,1,2,0,0,0,0,0,1,1,0,50.05,1,50.05,1
1,0,0,0,1,0,0,2,2,2,2,2,0,2,0,21.1,1,21.1,0
1,0,0,0,1,1,0,2,2,2,2,2,0,4,1,1600.95,65,24.8,0
0,0,1,0,1,0,2,0,0,0,1,1,1,4,0,3168.0,46,69.1,0
0,0,0,1,1,0,0,2,2,2,2,2,0,2,0,452.2,21,20.75,0
1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,2440.15,24,101.25,1
0,0,1,1,0,3,2,1,1,1,1,1,0,2,1,1993.2,34,61.25,0
0,0,0,0,1,0,1,0,0,0,0,0,1,2,1,966.25,13,74.65,0
0,0,1,1,1,0,2,1,1,1,1,0,0,3,1,3023.65,48,69.7,0
0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,5914.4,56,106.8,0
0,0,1,1,1,0,1,0,1,1,1,1,1,1,2,4303.65,42,100.4,0
0,0,1,0,1,0,2,1,0,0,0,0,0,2,0,235.05,4,54.7,0
0,0,1,0,1,0,2,1,1,0,0,0,1,2,0,3673.15,65,55.15,0
1,0,1,0,0,3,2,0,0,0,0,0,0,2,0,78.25,3,25.0,1
0,0,1,1,1,1,2,1,0,1,1,1,1,3,2,5460.2,70,80.6,0
1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,88.8,1,88.8,1
1,0,0,0,1,0,2,1,0,0,0,0,1,2,1,3465.7,66,54.8,0
1,0,0,0,1,0,2,0,1,1,0,0,1,4,0,1046.5,19,55.0,0
1,0,1,0,1,1,0,2,2,2,2,2,0,3,2,1724.15,70,24.25,0
1,0,0,0,1,0,1,0,0,1,1,1,1,4,2,4220.35,41,99.65,0
1,0,1,1,1,1,1,0,1,1,1,1,1,3,2,4900.65,45,109.75,0
0,0,1,0,1,0,0,2,2,2,2,2,0,3,1,900.9,49,20.45,0
1,1,0,0,1,1,1,0,0,1,1,0,1,3,0,1910.6,22,90.5,1
0,0,1,1,1,1,1,0,1,1,0,1,1,4,1,5608.4,56,99.75,0
0,0,0,0,1,1,2,1,0,0,0,0,1,2,0,899.8,15,55.7,0
0,0,1,1,1,1,1,1,1,1,0,1,1,3,1,6689.0,67,100.25,0
1,0,1,1,1,0,0,2,2,2,2,2,0,2,1,19.65,1,19.65,0
1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,3741.85,38,101.15,1
0,0,0,0,1,1,2,1,1,1,1,0,0,4,1,3877.65,52,74.0,0
0,0,1,1,1,0,0,2,2,2,2,2,1,3,1,682.1,34,20.1,0
1,0,1,1,1,0,0,2,2,2,2,2,0,3,2,1356.7,69,19.9,0
1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,364.55,4,101.7,1
0,0,0,0,1,0,2,0,1,0,0,1,0,4,1,3503.5,63,58.55,0
1,0,1,0,1,0,0,2,2,2,2,2,0,2,2,483.15,24,19.75,0
1,0,0,0,1,1,1,1,1,0,0,0,0,3,0,5586.45,62,90.7,0
0,0,0,0,1,0,0,2,2,2,2,2,1,3,1,679.8,36,19.25,0
0,0,0,0,1,1,2,0,0,1,0,1,0,4,0,2656.3,38,68.15,0
0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,3825.85,47,80.35,0
1,0,1,0,1,0,1,1,0,0,0,0,1,1,0,3013.05,38,79.45,0
0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,3875.4,42,92.15,0
0,0,1,0,1,1,0,2,2,2,2,2,0,1,2,1108.2,42,25.25,0
0,0,0,0,1,0,2,0,0,1,1,1,1,1,0,244.1,3,75.3,1
1,1,0,0,1,0,1,1,0,1,1,1,0,4,0,832.35,8,100.3,0
1,1,0,0,1,1,1,0,0,0,0,1,1,4,0,732.5,9,84.4,1
0,0,1,0,1,1,2,1,0,1,0,1,1,1,1,3972.25,58,68.4,0
1,1,0,0,1,0,2,0,1,0,1,0,1,3,0,1236.15,21,60.05,0
0,0,0,0,1,0,0,2,2,2,2,2,1,2,0,247.0,10,20.9,0
0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,6838.6,70,98.9,0
1,0,0,0,1,0,2,1,0,1,1,1,0,3,1,1908.35,26,75.0,0
1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,3436.1,36,96.5,1
1,0,1,0,1,1,2,1,1,1,0,0,1,3,2,4804.65,72,67.8,0
